,UP_ALTOMONTE_1,UP_AZOTATI_5,UP_BUSSI_1,UP_CANDELA_1,UP_CASSANO_2,UP_CCGTPRILIA_1,UP_CHIVASSO_1,UP_CHIVASSO_2,UP_CNTRLDSCND_1,UP_CNTRLDSCND_2,UP_CNTRLDTRNL_1,UP_CNTRLDTVRL_1,UP_CTE_DEL_M_2,UP_CTNUCENORD_2,UP_CTNUCENORD_3,UP_CTTAMARETE_1,UP_DUINO_1,UP_GISSI_1,UP_GISSI_2,UP_ISABENERGY_2,UP_LA_CASELL_1,UP_LA_CASELL_2,UP_LA_CASELL_3,UP_LA_CASELL_4,UP_LEINI_1,UP_LEVANTE_3,UP_LEVANTE_4,UP_MILAZZO_1,UP_MONCALIERI_3,UP_MONCALRPW_2,UP_MONTALTO_1,UP_MONTALTO_2,UP_MONTALTO_3,UP_MONTALTO_4,UP_NAPOLIL_4,UP_NCTLVRNFRR_1,UP_NPWRBRNDSI_10,UP_NPWRBRNDSI_8,UP_NPWRBRNDSI_9,UP_NPWRFRRRRB_10,UP_NPWRFRRRRB_8,UP_NPWRFRRRRB_9,UP_NPWRLVORNO_7,UP_NPWRMNTOVA_2,UP_NPWRMNTOVA_3,UP_NPWRRVENNA_9,UP_NRGAMOLISE_1,UP_OSTIGLIA_12,UP_OSTIGLIA_3,UP_PIACENZA_4,UP_PIETRAFIT_5,UP_PMGLNDARCO_1,UP_PNRGIAIGCC_1,UP_PORCARI_1,UP_PORTO_COR_3,UP_PORTO_COR_4,UP_PRIOLO_C_1,UP_PRIOLO_C_2,UP_RATINO_1,UP_RIZZICONI_1,UP_RIZZICONI_2,UP_ROSELECTRA_1,UP_ROSEN_1,UP_ROSSANO_T_1,UP_ROSSANO_T_3,UP_SBARBARA_3,UP_SCTNPWPFRR_2,UP_SCTNPWPFRR_3,UP_SERMIDE_3,UP_SERMIDE_4,UP_SMRICRICHI_1,UP_SPARANISE_1,UP_SPARANISE_2,UP_SRGNPGLCNT_1,UP_TAVAZZANO_5,UP_TAVAZZANO_C_6,UP_TERMINI_I_4,UP_TERMINI_I_42,UP_TERMINI_I_5,UP_TERMINI_I_6,UP_TNRSDLMNSP_1,UP_TORINONORD_1,UP_TORVISCOSA_1,UP_TRAPANI_C_1,UP_TRAPANI_C_2,UP_TRRVLDLIGA_5,UP_TRRVLDLIGA_6,UP_TURBIGO_4,UP_VADOTERM_5,UP_VOGHERA_1,ACECA 3,ACECA4,ALG3TG1,ALG3TG2,ALG3TV1,AMBITG1,AMBITG2,AMBITV,ARC3TG1,ARC3TG2,ARC3TV,ARCOS1,ARCOS2,BAHITG1,BAHITG2,BAHITV,BES5 TG1,BES5 TG2,BES5 TV,BESOS 3,BESOS 4,CAMPGIB1,CAMPGIB2,CARTAGENA1,CARTAGENA2,CARTAGENA3,CASTEJON 1,CASTEJON 2,COLON 4,CTJON3,CTN3TG1,CTN3TG2,CTN3TV,CTN4TG1,CTN4TG2,CTN4TV,CTNUTG1,CTNUTG2,CTNUTV,ECT3TG1,ECT3TG2,ECT3TV1,ESC6TG1,ESC6TG2,ESC6TV,ESCCC1,ESCCC2,ESCCC3,MALA1,PALOS 2,PALOS 3,PALOS1,PBCN1,PBCN2,PGR5TG1,PGR5TG2,PGR5TV,PVENT1,PVENT2,S.ROQUE 1,S.ROQUE 2,SAGU1,SAGU2,SAGU3,SANTURCE 4,SBO3,SOTO 5,SRI4,TAPOWER,UFARRU1,UFARRU2
,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas,Fossil Gas
2018-12-31 23:00:00+00:00,321.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,0.0,110.0,144.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,304.0,13.0,0.0,350.0,354.0,0.0,0.0,0.0,0.0,193.0,768.0,211.0,33.0,214.0,178.0,15.0,287.0,100.0,307.0,284.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0,177.0,0.0,0.0,0.0,259.0,220.0,0.0,0.0,242.0,222.0,0.0,0.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,91.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,119.0,0.0,225.0,119.0,0.0,0.0,0.0,296.0,217.0,0.0,0.0,0.0,197.0,198.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,105.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.0,222.0,0.0,0.0,100.0,82.0,0.0,0.0,0.0,0.0,221.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:00:00+00:00,192.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,110.0,144.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,301.0,13.0,0.0,356.0,362.0,0.0,0.0,0.0,0.0,191.0,777.0,210.0,0.0,216.0,178.0,0.0,297.0,78.0,317.0,319.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,182.0,0.0,0.0,177.0,0.0,0.0,0.0,327.0,56.0,0.0,0.0,216.0,222.0,0.0,0.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,108.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,112.0,0.0,0.0,0.0,254.0,199.0,0.0,0.0,0.0,249.0,252.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,195.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,174.0,0.0,0.0,80.0,76.0,0.0,13.0,0.0,0.0,246.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:00:00+00:00,191.0,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,110.0,143.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,13.0,0.0,293.0,310.0,0.0,0.0,0.0,0.0,190.0,776.0,210.0,0.0,216.0,178.0,0.0,249.0,78.0,257.0,277.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,177.0,0.0,0.0,0.0,297.0,0.0,0.0,0.0,215.0,218.0,0.0,0.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,89.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,105.0,0.0,0.0,0.0,180.0,265.0,0.0,0.0,0.0,263.0,265.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,108.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,195.0,0.0,0.0,82.0,77.0,0.0,57.0,0.0,0.0,253.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:00:00+00:00,192.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,106.0,144.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,13.0,0.0,181.0,191.0,0.0,0.0,0.0,0.0,191.0,637.0,210.0,0.0,216.0,177.0,0.0,197.0,78.0,214.0,196.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,177.0,0.0,0.0,0.0,266.0,0.0,0.0,0.0,216.0,220.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,109.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,103.0,0.0,0.0,0.0,168.0,251.0,0.0,0.0,0.0,365.0,375.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,85.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,219.0,0.0,0.0,106.0,85.0,0.0,157.0,0.0,0.0,347.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:00:00+00:00,191.0,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,105.0,144.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,13.0,0.0,165.0,157.0,0.0,0.0,0.0,0.0,190.0,495.0,210.0,0.0,217.0,177.0,0.0,212.0,78.0,221.0,204.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,177.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,216.0,219.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,123.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,103.0,0.0,0.0,0.0,172.0,217.0,0.0,0.0,0.0,333.0,332.0,0.0,0.0,0.0,299.0,0.0,0.0,0.0,167.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,0.0,0.0,0.0,173.0,0.0,0.0,136.0,95.0,0.0,156.0,0.0,0.0,291.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:00:00+00:00,191.0,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,105.0,143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,13.0,0.0,227.0,226.0,0.0,0.0,0.0,0.0,190.0,521.0,210.0,0.0,216.0,177.0,0.0,148.0,78.0,168.0,237.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,123.0,179.0,0.0,0.0,178.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,215.0,212.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,124.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,100.0,0.0,0.0,0.0,223.0,217.0,0.0,0.0,0.0,322.0,319.0,0.0,0.0,0.0,227.0,0.0,0.0,0.0,200.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,174.0,0.0,0.0,109.0,87.0,0.0,156.0,0.0,0.0,273.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:00:00+00:00,191.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,105.0,143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,13.0,0.0,244.0,222.0,0.0,0.0,0.0,0.0,190.0,360.0,210.0,0.0,217.0,178.0,0.0,153.0,79.0,170.0,184.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,175.0,180.0,0.0,0.0,178.0,0.0,0.0,0.0,257.0,0.0,0.0,0.0,216.0,15.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,128.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,100.0,0.0,0.0,0.0,219.0,241.0,0.0,0.0,0.0,285.0,292.0,0.0,0.0,0.0,238.0,0.0,0.0,0.0,207.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,205.0,0.0,0.0,136.0,94.0,0.0,156.0,0.0,0.0,223.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 06:00:00+00:00,189.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,105.0,143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,13.0,0.0,291.0,249.0,0.0,0.0,0.0,0.0,187.0,296.0,210.0,0.0,216.0,177.0,0.0,144.0,78.0,179.0,136.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,172.0,177.0,0.0,0.0,178.0,0.0,0.0,0.0,196.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,164.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,116.0,0.0,0.0,0.0,174.0,241.0,0.0,0.0,0.0,280.0,290.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,196.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,205.0,0.0,0.0,141.0,97.0,0.0,156.0,0.0,0.0,202.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 07:00:00+00:00,189.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,105.0,143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,13.0,0.0,175.0,155.0,0.0,0.0,0.0,0.0,188.0,214.0,210.0,0.0,216.0,177.0,0.0,145.0,78.0,156.0,137.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,173.0,178.0,0.0,0.0,178.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,214.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,120.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,154.0,103.0,0.0,0.0,0.0,170.0,211.0,0.0,0.0,0.0,233.0,244.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,192.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,179.0,0.0,0.0,101.0,84.0,0.0,156.0,0.0,0.0,169.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 08:00:00+00:00,196.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,105.0,143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,13.0,0.0,164.0,160.0,0.0,0.0,0.0,0.0,190.0,218.0,210.0,0.0,216.0,178.0,0.0,147.0,78.0,158.0,140.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,176.0,182.0,0.0,0.0,178.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,112.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,133.0,0.0,147.0,99.0,0.0,0.0,0.0,175.0,211.0,0.0,0.0,0.0,228.0,240.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,138.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,175.0,0.0,0.0,94.0,81.0,0.0,156.0,0.0,0.0,166.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 09:00:00+00:00,216.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,144.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,13.0,0.0,217.0,212.0,0.0,0.0,0.0,0.0,190.0,31.0,210.0,0.0,216.0,178.0,0.0,150.0,78.0,159.0,170.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,177.0,191.0,0.0,0.0,177.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,131.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,248.0,0.0,179.0,107.0,0.0,0.0,0.0,239.0,240.0,0.0,0.0,0.0,51.0,287.0,0.0,0.0,0.0,266.0,0.0,0.0,0.0,253.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,209.0,0.0,0.0,148.0,99.0,0.0,158.0,0.0,0.0,219.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 10:00:00+00:00,191.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,145.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,13.0,0.0,249.0,198.0,0.0,0.0,0.0,0.0,191.0,0.0,210.0,0.0,216.0,179.0,0.0,154.0,78.0,161.0,157.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,177.0,181.0,0.0,0.0,176.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,216.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,130.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,388.0,0.0,246.0,127.0,0.0,0.0,0.0,271.0,234.0,0.0,0.0,0.0,0.0,315.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,228.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,0.0,0.0,220.0,121.0,0.0,281.0,0.0,0.0,257.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 11:00:00+00:00,192.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,145.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,13.0,0.0,316.0,232.0,0.0,0.0,0.0,0.0,191.0,0.0,210.0,0.0,217.0,178.0,0.0,157.0,78.0,176.0,284.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,177.0,182.0,0.0,0.0,175.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,216.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,105.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,383.0,0.0,247.0,127.0,0.0,0.0,0.0,239.0,249.0,0.0,0.0,0.0,0.0,337.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,249.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,257.0,132.0,0.0,305.0,0.0,0.0,304.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 12:00:00+00:00,191.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,144.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,13.0,0.0,320.0,350.0,0.0,0.0,0.0,0.0,190.0,0.0,210.0,0.0,216.0,178.0,0.0,257.0,77.0,242.0,248.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,175.0,179.0,0.0,0.0,175.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,139.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,307.0,0.0,225.0,121.0,0.0,0.0,0.0,216.0,255.0,0.0,0.0,0.0,0.0,345.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,170.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,0.0,144.0,99.0,0.0,228.0,0.0,0.0,292.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 13:00:00+00:00,266.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,105.0,145.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,13.0,0.0,323.0,326.0,0.0,0.0,0.0,0.0,191.0,0.0,210.0,0.0,216.0,178.0,0.0,155.0,78.0,161.0,216.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,177.0,204.0,0.0,0.0,175.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,216.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.0,105.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,358.0,367.0,0.0,238.0,123.0,0.0,0.0,0.0,212.0,246.0,0.0,0.0,0.0,0.0,346.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,263.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,0.0,0.0,97.0,81.0,0.0,337.0,0.0,0.0,301.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 14:00:00+00:00,195.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,107.0,149.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,241.0,13.0,0.0,320.0,310.0,0.0,0.0,0.0,0.0,191.0,0.0,220.0,41.0,227.0,179.0,0.0,192.0,78.0,214.0,231.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,177.0,194.0,0.0,0.0,175.0,0.0,0.0,0.0,274.0,0.0,0.0,0.0,216.0,0.0,0.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,193.0,113.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,254.0,0.0,230.0,122.0,0.0,0.0,0.0,201.0,221.0,0.0,0.0,0.0,0.0,297.0,0.0,0.0,0.0,194.0,0.0,0.0,0.0,223.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,121.0,89.0,0.0,401.0,0.0,0.0,233.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
